No,검색어,결과값
1,품목,목근피
1,품목,목단피
4,가그린오리지널,플루오르화나트륨/세틸피리디늄염화물수화물
6,파자임에어프리,시메티콘 산
8,가네타인,L-아르기닌/베타인/베타인염산염/시트르산수화물
12,리버킹,밀크시슬열매건조엑스
15,가네원 연질캡슐,밀크시슬열매건조엑스
16,라라올라액,L-아스파르트산-L-아르기닌수화물
17,알코덱스,베타인염산염/L-아르기닌/베타인/시트르산수화물
19,대웅 우루사,우르소데옥시콜산/티아민질산염/리보플라빈
19,대웅 우루사,티아민질산염/리보플라빈/우르소데옥시콜산/리보플라빈3배산/티아민질산염3배산
20,헤파멜즈산,L-아스파르트산-L-오르니틴
22,멸균거즈 대,
22,멸균거즈 대,거즈3호
23,멸균거즈 소,
24,멸균거즈 중,
26,임팩타민원스,벤포티아민/리보플라빈/니코틴산아미드/판토텐산칼슘/피리독신염산염/시아노코발라민100배산/콜린타르타르산염/이노시톨/d-비오틴/폴산/산화아연/아스코르브산과립97%/농축콜레칼시페롤/토코페롤아세테이트 50%/셀레늄함유건조효모/우르소데옥시콜산/산화마그네슘
28,마그라민트리플액션,산화마그네슘/시트르산마그네슘수화물/글리세로인산마그네슘/콜레칼시페롤농축분말/푸르설티아민/피리독신염산염/초산디알파토코페롤
30,이명래고약,연교/금은화/목향/유향/몰약/도지/도인/상지/유지/마치현/황단/창출/황/석검/청피
30,이명래고약,연교/금은화/목향/유향/몰약/도지/도인/상지/유지/마치현/황단/창출/황/석검/청피
31,관장약 성광,농글리세린
32,관장약 그린,농글리세린
36,비백큐 골드,리보플라빈/니코틴산아미드/판토텐산칼슘/피리독신염산염/폴산/콜린타르타르산염/이노시톨/D-비오틴/산화아연/직타용아스코르브산97%/시아노코발라민 1000배산/티아민질산염/벤포티아민/감마-오리자놀/산화마그네슘/유비데카레논
37,페리덱스연고,덱사메타손
38,오라메디,트리암시놀론아세토니드
39,립톡케어액,폴리크레줄렌 액50%
40,알보칠,폴리크레줄렌액50%
41,아프타치정,트리암시놀론아세토니드
42,아프니벤큐액,디클로페낙
43,헥사메딘 액 0.12%,클로르헥시딘글루콘산염 액
46,알비정,발사르탄/암로디핀베실산염
46,알비정,발사르탄/암로디핀베실산염
47,네오벤졸,알벤다졸
48,마우스스프레이 민트,염화세틸피리디늄액
48,마우스스프레이 민트,세틸피리디늄염화물수화물
49,리리스정,아세트아미노펜/클로르족사존
50,포박신,작약/감초
51,작감정,작약감초탕연조엑스
52,파인스겔,피록시캄
53,당귀수산,감초/작약/계심/소목/오약/홍화/향부자/도인/당귀
53,당귀수산,계심/도인/소목/홍화/향부자/오약/작약/당귀/감초/당귀수산 연조엑스
54,소경활혈탕엑스과립,당귀/지황/천궁/백출/복령/도인/작약/우슬/위령선/방기/강활/방풍/용담/생강/진피/백지/감초
54,소경활혈탕엑스과립,복령/백지/용담/천궁/작약/지황/위령선/방기/생강/강활/진피/우슬/백출/방풍/도인/당귀/감초
55,머슬펜,아세트아미노펜/산화마그네슘/푸르설티아민
55,머슬펜,아세트아미노펜/클로르족사존
56,푸리아과립(갈근탕),갈근/작약/계지/감초/마황/대추/건강/건조엑스로서
57,한솔갈근탕,갈근/마황/대추/작약/감초/건강/계지/이상 수침연조엑스
57,한솔갈근탕,작약/마황/대추/계피/건강/감초/갈근
58,록소앤겔,록소프로펜나트륨수화물
60,타벡스겔,헤파린나트륨/양파연조엑스/알란토인
60,타벡스겔,에스신/살리실산디에틸아민
61,신신아렉스로션,살리실산메틸/l-멘톨/노닐산바닐릴아미드/토코페롤아세테이트
62,신신에어파스 F,l-멘톨/살리실산메틸/디펜히드라민/dl-캄파
63,익수 갈근탕,갈근탕엑스(10→1)/갈근/마황/대추/작약/계지/감초/건강
68,편감원액,갈근탕연조엑스/작약/계지/감초/갈근/마황/대추/건강
69,엔디펜,클로르족사존/에텐자미드/카페인수화물
69,엔디펜,클로르족사존/아세트아미노펜
70,타치온,글루타치온(환원형)
70,타치온,글루타티온(환원형)
72,기넥신 연질캡슐,은행엽건조엑스
73,기넥신,은행엽건조엑스
73,기넥신,은행엽건조엑스
76,블레파졸,
77,나조린점안액,말레인산페니라민/나파졸린염산염
78,아이수점안액,설파메톡사졸/글리시리진산이칼륨/클로르페니라민말레산염/아미노카프로산
79,뉴베인,트록세루틴
99,실마진,설파디아진은
101,액티브,탄산칼슘/토코페롤아세테이트/피로인산나트륨
101,액티브,덴탈타입실리카/콜로이드성이산화규소/질산칼륨/플루오르화나트륨
102,리버350연질캡슐,밀크시슬열매 건조엑스
102,리버350연질캡슐,밀크시슬열매건조엑스
104,두피나,프레드니솔론발레로아세테이트/l-멘톨/dl-캄파/티몰/디펜히드라민염산염
104,두피나,피나스테리드
106,광동원탕,원탕연조엑스
107,벤포파워,벤포티아민/니코틴산아미드/피리독신염산염/리보플라빈/산화아연/우르소데옥시콜산
107,벤포파워,벤포티아민/니코틴산아미드/피리독신염산염/리보플라빈/산화아연/우르소데옥시콜산
110,인프라센,자하거엑스/티아민질산염/리보플라빈포스페이트나트륨/피리독신염산염/니코틴산아미드/카페인무수물
111,백초수액,감초/현호색/회향/창출/건강/육계/진피/l-멘톨
112,동성비타비액,벤포티아민/니코틴산아미드/피리독신염산염/리보플라빈포스페이트나트륨/토코페롤아세테이트/우르소데옥시콜산
115,베나치오에프액,감초/진피/건강/육계/창출/회향/현호색
116,하루력액 ( 십전대보탕 ),인삼/황기/복령/백출/당귀/작약/천궁/숙지황/계지/감초
117,익수 쌍화탕,작약/숙지황/황기/당귀/천궁/육계/감초/대추/생강
118,까스활명수,육두구/창출/고추틴크/엘 멘톨/현호색/정향/아선약/계피/건강
118,까스활명수,육계/건강/아선약/소두구/고추/L-멘톨
120,미인활명수,오매/진피/현호색/아선약/후박/육계/정향/건강/L-멘톨/육두구/고추틴크
121,크리맥,돔페리돈
122,자황력액,음양곽10%에탄올 유동엑스/인삼 유동엑스/생로얄젤리/티아민질산염/리보플라빈포스페이트나트륨/니코틴산아미드/피리독신염산염/카페인무수물
123,황력액,음양곽10%에탄올 유동엑스/인삼 유동엑스/생로얄젤리/티아민질산염/리보플라빈포스페이트나트륨/니코틴산아미드/피리독신염산염/카페인무수물
123,황력액,인삼35%에탄올건조엑스(14.9->1)/음양곽엑스(10->1)/녹용35%에탄올틴크(3->10)/우황60%에탄올틴크(1->100)/티아민질산염/리보플라빈포스페이트나트륨/피리독신염산염/니코틴산아미드/카페인무수물
124,한풍쌍화탕액,쌍화탕연조엑스
125,데오클렌,염화알루미늄
127,보스톤 심플러스,글루콘산클로르헥시딘액/20%염산폴리헥사메틸렌비구아니드/30% 에티드론산테트라나트륨용액
136,마그란 리퀴드,글리세로인산마그네슘/피리독신염산염/니코틴산아미드/리보플라빈포스페이트나트륨
136,마그란 리퀴드,글리세로인산마그네슘/피리독신염산염/니코틴산아미드/리보플라빈포스페이트나트륨
137,마그투 연질,토코페롤아세테이트/산화마그네슘/피리독신염산염/티아민질산염/감마오리자놀
139,새부리형 방역마스크 소,
139,새부리형 방역마스크 소,
140,황사 마스크 ( 흰색 ),
140,황사 마스크 ( 흰색 ),
150,메카인,메클리진염산염수화물/스코폴라민브롬화수소산염수화물/카페인무수물
151,뱅드롱,메클리진염산염수화물/클로르페니라민말레산염/피리독신염산염/카페인무수물
151,뱅드롱,디멘히드리네이트/카페인무수물/피리독신염산염
152,노보민시럽,메클리진염산염수화물/카페인무수물/피리독신염산염
153,소보민시럽,디멘히드리네이트/카페인무수물/니코틴산아미드/피리독신염산염
155,보나링 츄어블정,디멘히드리네이트/스코폴라민브롬화수소산염수화물
156,노블루겔,헤파리노이드
157,멸균면봉,
157,멸균면봉,
162,전우아쿠아가드액,에틸부틸아세틸아미노프로피오네이트
163,써버쿨,l-멘톨/dl-캄파/디펜히드라민/디부카인염산염/에녹솔론
163,써버쿨,크로타미톤/l-멘톨/dl-캄파/디펜히드라민/디부카인염산염/에녹솔론
165,물파스,초산토코페롤/글리시레틴산/말레인산클로르페니라민/디엘 캄파/엘 멘톨/살리실산메칠
165,물파스,살리실산글리콜/l-멘톨/클로르페니라민말레산염/토코페롤아세테이트
171,버물리플라스타,디펜히드라민/이소프로필메틸페놀/l-멘톨
175,버물리 알파,디펜히드라민염산염/디부카인염산염/l-멘톨/DL-캄파/에녹솔론/D-판테놀
179,소브레롤,소브레롤
179,소브레롤,소브레롤
180,뮤코다인,아세틸시스테인
181,기가프신,L-카르보시스테인/브롬헥신염산염
182,오메코프에스,아세트아미노펜/구아이페네신/슈도에페드린염산염/덱스트로메토르판브롬화수소산염수화물
183,콜대원 코프 큐,아세트아미노펜/덱스트로메토르판브롬화수소산염수화물/DL-메틸에페드린염산염/구아이페네신/카페인무수물
184,향성파적환,연교/길경/감초/사인/천궁/가자/아선약/박하/대황
184,향성파적환,연교/길경/감초/사인/천궁/가자/아선약/대황/박하/이상수침건조엑스
186,챔프 코프액,티페피딘시트르산염/dl-메틸에페드린염산염/구아이페네신
187,토푸렉실플러스시럽,아세트아미노펜/구아이페네신/노스카핀염산염수화물
188,반하후박탕,반하/후박/복령/자소엽/생강
188,반하후박탕,반하엑스산/복령엑스산/후박엑스산/자소엽엑스산/생강엑스산/대추엑스산
189,치감엑스과립,갈근/마황/계지/작약/감초/대추/건강
190,경방갈근탕액,작약/계지/감초/갈근/마황/대추/건강
191,패감산과립,인삼/시호/전호/강활/독활/지각/길경/천궁/복령/감초/이상 수침연조엑스
192,터비뉴원스,테르비나핀염산염
193,터비뉴겔,테르비나핀
207,케어리브 아카기레,
211,면반창고 대,
215,용패탕,당귀/지황/목통/황금/택사/차전자/용담/치자/감초
216,네프신,지황/당귀/목통/황금/택사/차전자/감초/치자/용담/육계/생강/대황/마황/연교
217,요비신,지황/당귀/목통/황금/택사/차전자/감초/치자/용담/육계/생강/대황/마황/연교
218,용사환,치자/택사/목통/감초/차전자/지황/황금/당귀/용담
223,수성 탈지면,
223,수성 탈지면,탈지면
231,드레싱밴드 L,
233,부스코판당의정,부틸스코폴라민브롬화물
238,슬림락,센나및센나열매메탄올건조엑스(1000→7)/비사코딜
239,둘코락스좌약,비사코딜
240,부스코판플러스정,부틸스코폴라민브롬화물/아세트아미노펜
244,센스락유 연질캡슐,비사코딜/우르소데옥시콜산/도큐세이트나트륨
272,수성 탄력붕대 대,
272,수성 탄력붕대 대,
276,노즈원큐 무향,자일로메타졸린염산염/L-카르보시스테인
277,노즈케어점비액,나파졸린염산염/클로르페니라민말레산염/글리시리진산디칼륨
278,화콜 나잘스프레이 0.1%,자일로메타졸린염산염
279,오트리빈,자일로메타졸린염산염
279,오트리빈,자일로메타졸린염산염
282,엘칸정,엘-카르니틴
283,노이로민,세인트존스워트80%메탄올건조엑스
284,알룬정,알긴산/카르복시메틸셀룰로오스나트륨
285,나오미정,방기황기탕건조엑스(7.52→1)
286,아시원정,방풍통성산연조엑스(5.2→1)
295,레모나산,제피아스코르브산/리보플라빈/피리독신염산염
295,레모나산,제피아스코르브산/리보플라빈/피리독신염산염
305,듀오그린정,도큐세이트나트륨/센나엽가루/Tinnevelly 센나열매가루/비사코딜
309,그린포비돈스틱 스왑,포비돈 요오드
310,포비돈요오드액,포비돈 요오드
310,포비돈요오드액,포비돈 요오드
311,포비딘,포비돈 요오드
311,포비딘,포비돈요오드
313,멀티클린,옥손(과황산화합물)/탄산수소나트륨/건조탄산나트륨
313,멀티클린,이산화규소/일불소인산나트륨
315,마데카솔 분말,센텔라정량추출물
317,솔트액,나파졸린염산염/벤제토늄염화물/디부카인염산염/클로르페니라민말레산염
318,애니클렌,클로르헥시딘글루콘산염 액/디펜히드라민염산염/디부카인염산염/알란토인/나파졸린염산염
319,스티모린에스크림,소맥추출수성액(1→108)
326,옥미인단,향부자/작약/현호색/시라자/감초/숙지황/백출/육계/목단피/천궁/사인/아교/건강/당귀/오수유/진피/복령
327,아르테환,향부자/당귀/아출/오약/목단피/천궁/현호색/시호/홍화/애엽/삼릉/오매
329,과산화수소수,과산화수소수35%
329,과산화수소수,과산화수소수35%
330,디크로닉,클로닉신리시네이트
330,디크로닉,클로닉신리시네이트
332,나프록센나트륨,나프록센나트륨
332,나프록센나트륨,나프록센나트륨
333,덱시엔,덱시부프로펜
334,탁센 레이디,이부프로펜/산화마그네슘/파마브롬
335,탁센연질캡슐,나프록센
336,레이디퀸,이부프로펜/파마브롬
337,한솔 이부프로펜 연질,이부프로펜
342,캐롤에프정,이부프로펜아르기닌
343,브레핀 에스 연질캡슐,이부프로펜
344,게보린정,아세트아미노펜/카페인무수물/이소프로필안티피린
345,나렉신정,나프록센나트륨
347,바이엘 아스피린,아스피린
347,바이엘 아스피린,아스피린
349,아스피린 장용정,아스피린
349,아스피린 장용정,아스피린
351,솔루펜연질캡슐,덱시부프로펜
352,부루펜시럽,이부프로펜
353,프론크논,지실/작약/길경/건강/대추/감초/배농산급탕연조엑스(4→1)
353,프론크논,배농산급탕연조엑스(4→1)
354,인플라정,브로멜라인/결정트립신
355,트립라인,브로멜라인/결정트립신
356,반사신정,반하사심탕연조엑스(3.8∼4.7→1)
357,반하사심탕 과립,반하/건강/감초/황련/황금/인삼/대추
357,반하사심탕 과립,반하/황금/건강/인삼/감초/대추/황련
358,닥터베아제,디아스타제·프로테아제·셀룰라제/판셀라제/크리아제-PEG/디아스타제·프로테아제100/판프로신/리파제/브로멜라인/우르소데옥시콜산/시메티콘파우더
359,베아제,디아스타제·프로테아제·셀룰라제/판셀라제/크리아제-PEG/디아스타제·프로테아제100/판프로신/리파제/브로멜라인/우르소데옥시콜산/시메티콘파우더
359,베아제,디아스타제·프로테아제·셀룰라제/리파제/판프로신/판셀라제/판크레아틴장용과립/우르소데옥시콜산/시메티콘
361,다제스,셀룰라제Ⅱ/판크레리파아제/펩신/파파인/디아스타제/우르소데옥시콜산/셀룰라제II/판크레아틴/판크레리파제
362,훼스탈플러스,판크레아틴/셀룰라제/우르소데옥시콜산/시메티콘
363,복합 파자임,판크레아틴/우르소데옥시콜산/시메티콘
364,원케어네일라카,시클로피록스
365,뿌리는 손소독제,에탄올
366,단자민,디펜히드라민염산염
368,아론정,아플로쿠알론
368,아론정,티아넵틴나트륨
374,디마겐,반하/황금/건강/인삼/감초/대추/황련
374,디마겐,반하/황금/건강/인삼/감초/대추/황련
377,리도멕스,프레드니솔론발레로아세테이트
377,리도멕스,프레드니솔론발레로아세테이트
395,베베락스,D-소르비톨액 70%/농글리세린/시트르산나트륨수화물
396,베노플러스겔,헤파린나트륨/무정형에스신/살리실산글리콜
397,버물리키드크림,디펜히드라민/덱스판테놀/토코페롤아세테이트/글리시리진산이칼륨
398,콜대원 키즈 코프,펜톡시베린시트르산염/dl-메틸에페드린염산염/구아이페네신
399,오트리빈 베이비,염화나트륨
401,백초시럽 플러스,감초엑스/아선약20%에탄올추출액(1→2.5)/황련·황백50%에탄올추출액(1→2.5)/인삼유동엑스/육계70%에탄올틴크(1→5)/황금연조엑스(2.5→1)/용담에탄올추출액(1→0.88)
403,콜대원 키즈 콜드,아세트아미노펜/클로르페니라민말레산염/덱스트로메토르판브롬화수소산염수화물/DL-메틸에페드린염산염/구아이페네신
404,콜대원 키즈 노즈,페닐레프린염산염/클로르페니라민말레산염
404,콜대원 키즈 노즈,클로르페니라민말레산염/슈도에페드린염산염
405,베이비파우더,에탄올 주정
405,베이비파우더,에탄올
406,콜대원 키즈 펜,이부프로펜
406,콜대원 키즈 펜,아세트아미노펜
407,챔프 아세트,아세트아미노펜
408,챔프 이부펜,이부프로펜
409,타이레놀 산 어린이,아세트아미노펜과립
410,어린이 타이레놀 현탁액,아세트아미노펜 (미분화)
410,어린이 타이레놀 현탁액,아세트아미노펜(미분화)
416,청신환,활석/전갈/강활/당귀/백출/숙지황/연교/황련/세신/감초/석고/치자/황백/독활/천마/망초/방풍/황금/인삼/박하/대황/천궁/작약/길경/형개/마황
416,청신환,황련/개자/내복자/치자/삼릉/천궁/아출/도인/향부자/산사/신곡/오수유/익지/청피
422,큐아크네크림,이부프로펜피코놀/이소프로필메틸페놀
423,큐아크네플러스크림,이부프로펜피코놀/이소프로필메틸페놀
424,애크논,이부프로펜피코놀/이소프로필메틸페놀
425,애크린겔,살리실산
426,클리톡외용액 2%,살리실산
427,클리어틴외용액,살리실산
428,멜라토닝크림,히드로퀴논
430,바시락 크림,아시클로버
431,한풍 자운고,자근/당귀
434,더마쎄지 크림,베타메타손발레레이트/겐타마이신황산염
439,판시딜,미녹시딜
439,판시딜,약용효모/케라틴/티아민질산염/판토텐산칼슘/L-시스틴/파라아미노벤조산
440,동아보감 경옥고,생지황즙/복령/인삼/꿀
443,미녹시딜 3%,미녹시딜
443,미녹시딜 3%,미녹시딜
444,미녹시딜 5%,미녹시딜
444,미녹시딜 5%,미녹시딜
445,복합마이녹실액 5%,미녹시딜/피리독신염산염/토코페롤아세테이트/L-멘톨
446,마이녹실 3%,미녹시딜
446,마이녹실 3%,미녹시딜
447,마이녹실 5%,미녹시딜
447,마이녹실 5%,미녹시딜
448,애시컨,파모티딘
449,트리엘,트리메부틴말레산염
450,위메부틴,트리메부틴말레산염
451,메부라틴,트리메부틴말레산염
451,메부라틴,트리메부틴말레산염
460,황사 마스크 ( 검정 ),
460,황사 마스크 ( 검정 ),
464,스킨가드 플러스 클리어패치,
465,노스엣액,염화알루미늄
465,노스엣액,염화알루미늄
472,드리클로액,염화알루미늄수화물
473,니코스탑 10패취,니코틴
474,니코스탑 20패취,니코틴
475,니코스탑 30패취,니코틴
481,서울 그린 안대,
481,서울 그린 안대,
484,오큐시스 점안액,폴리데옥시리보뉴클레오티드나트륨
484,오큐시스 점안액,카르복시메틸셀룰로오스나트륨
485,로토지파이뉴,네오스티그민메틸황산염/테트라히드로졸린염산염/알란토인/클로르페니라민말레산염/L-아스파르트산칼륨/피리독신염산염
486,뉴브이로토이엑스,D-판테놀/피리독신염산염/클로르페니라민말레산염/글리시리진산이칼륨/네오스티그민메틸황산염/테트라히드로졸린염산염/콘드로이틴설페이트나트륨/L-아스파르트산칼륨
488,모이스타,카르복시메틸셀룰로오스나트륨
488,모이스타,폴리데옥시리보뉴클레오티드나트륨
489,프렌즈아이드롭 순,염화나트륨/염화칼륨/포도당
490,프렌즈아이드롭 쿨,염화나트륨/염화칼륨/포도당
491,프렌즈아이드롭 쿨하이,염화나트륨/염화칼륨/포도당
493,루핑 점안액,염화나트륨/염화칼륨/히프로멜로오스
495,미놀에프 트로키,dl-메틸에페드린염산염/DL-메틸에페드린염산염/노스카핀/구아야콜설폰산칼륨/세틸피리디늄염화물수화물
496,인펙신,금은화/연교/박하/길경/감초/담죽엽/형개/두시/우방자/영양각
496,인펙신,금은화/연교/박하/길경/감초/우방자/두시/담죽엽/형개/영양각
501,스트렙실 오렌지,플루르비프로펜
502,스트렙실 허니앤 레몬,플루르비프로펜
501,스트렙실 오렌지,플루르비프로펜
502,스트렙실 허니앤 레몬,플루르비프로펜
505,트로겐연조엑스,감초/방풍/우방자/연교/형개/강활/길경/석고/이상 연조엑스로서
506,케어센스,덴탈타입실리카/질산칼륨/플루오르화나트륨
506,케어센스,에탄올
510,원큐 플러스,에탄올
514,박카스,타우린/이노시톨/니코틴산아미드/티아민질산염/리보플라빈포스페이트나트륨/피리독신염산염/카페인무수물
514,박카스,타우린/이노시톨/니코틴산아미드/티아민질산염/리보플라빈포스페이트나트륨/피리독신염산염/카페인무수물
516,장통환,당귀/작약/천궁/백출/인삼/복령/육계/속미
517,동성정로환에프,구아야콜/황백엑스산/황련가루/감초가루/진피건조엑스(5→1)
517,동성정로환에프,구아야콜/황백엑스산/황련가루/감초가루/진피건조엑스(5→1)
518,정로환에프환,구아야콜/황백엑스산/황련가루/감초가루/진피건조엑스(5→1)
519,덱스파놀연고,D-판테놀
520,프로페시아,피나스테리드
522,마플러스나잘스프레이,덱스판테놀/멸균천연해수
524,오트리빈 에스,옥시메타졸린염산염
525,리포직이디오점안겔,카보머
526,리포직,카보머
